anythingelse,pause
best,Best,great,awesome,phenomenal
Enquiry,Center,Restaurant,place,region,city,neighbourhood
Enquiry,soup
Enquiry,weather
Enquiry,stock,number,items,storage,supplies
Enquiry,beverage,drinks,hard drinks,soft drinks
Enquiry,starters,starter,appetizer
Enquiry,snacks,other snacks
Enquiry,biryani,biriyani
Enquiry,pizza
Enquiry,pasta
Enquiry,fish
Enquiry,seafood
Enquiry,desert
Enquiry,extras,sides
Enquiry,salad
Enquiry,sandwich
Enquiry,burgers
god,God,is there a god,do you believe in god
Greetings,hi,hi,hello,yo,hola
Greetings,good night,night
Greetings,Bye,tata,see you,so long,adieu,farewell
Greetings,good morning,gm,morning,gud morning,gud mrning,gd mrng
Greetings,good afternoon,afternoon,afternun
Greetings,hello,hellow,hey,hola,yo,heya,sup
last,no,we are done,done,finished,i am done
last,oh yes,yes,can you help me,with
month,november
month,july
month,june
month,september
month,october
month,december
month,august
month,month,date,temperature,humidity,rainfall,any tips,few suggestion,any suggestion,few tips,an idea,any idea,few ideas,some tips,some ideas,suggestion
month,april
month,january
month,february
month,march
month,may
order,order,place,buy,acquire,store
question,how are you
question,not good,bad,been better,not well
question,good,fine,awesome,splendid,smooth,well
shelflife,shelf life,how long till it goes bad,how long does it stay fresh,goes bad,stays fresh
tellfunny,hear something funny,listen funny,hear funny,read something funny,listen something funny,read funny,want to laugh,hear a joke,listen to a joke,read a joke
welcome,welcome
